tweetid,sentiment
390207,1
633050,2
45603,1
892219,1
763551,0
219247,2
78219,2
106376,1
664990,2
61204,2
444521,1
162744,1
10394,-1
107336,1
400960,0
157258,1
762553,1
398197,1
513701,1
450710,0
192494,1
376697,1
466375,2
600809,2
337306,2
597597,1
282282,1
619747,1
848426,1
468720,0
954154,1
544640,2
192358,1
768797,1
817583,1
864589,1
104220,2
725297,1
973859,-1
942269,2
145192,1
965827,2
861437,2
296887,2
817495,1
273994,-1
799474,1
177872,2
532392,0
770417,1
706812,1
193396,2
863034,1
967152,1
948038,1
608126,-1
412897,1
970466,-1
604868,0
94532,1
820173,1
833762,2
604371,2
961064,1
419528,1
79982,1
564369,1
489017,1
887262,2
402712,-1
963864,1
854765,1
331759,0
26332,2
238943,1
431614,2
329434,1
680680,2
39578,1
670432,1
371166,2
686203,1
118985,-1
263823,-1
275604,2
390449,1
553573,2
159171,0
172630,-1
867879,-1
555667,0
107607,2
671813,0
29467,1
424298,1
247885,1
66440,0
794065,1
383354,1
73974,1
597362,1
873587,1
755011,2
736998,1
117248,1
692018,1
813376,1
834684,0
546314,2
876985,-1
207998,1
110340,1
715656,1
88611,1
716533,1
269830,1
661339,2
96822,1
101833,1
548873,1
432375,1
963943,1
105738,1
814952,2
933283,0
476266,1
713154,1
729178,1
739461,1
46459,1
564711,1
9295,0
89381,1
997108,1
434160,2
632113,0
349480,1
981685,0
891296,-1
795819,2
22856,0
176472,1
760306,1
364909,0
593804,2
307467,1
610642,1
129662,1
569359,2
561862,2
423167,2
840583,1
683275,2
190548,1
958471,-1
740052,1
631040,1
976028,1
990527,1
58802,1
406698,1
166458,1
758638,2
864544,1
937863,2
839640,1
43118,1
554437,1
24114,0
594987,2
2994,2
983985,1
738824,1
578675,2
246789,1
459925,-1
723464,1
939557,0
962770,1
432283,2
295172,0
354011,1
917171,0
368282,1
799357,1
218943,1
354686,2
180377,1
979574,0
457365,1
855074,1
527673,0
785117,1
973760,0
928581,2
56229,2
489025,2
43190,1
563462,1
972585,1
593576,1
327139,0
615819,0
538945,2
967095,1
993681,-1
568295,1
969003,1
644408,1
956047,1
525657,1
56665,1
617655,0
838447,1
931195,1
577981,1
870874,2
480174,2
695290,-1
645362,0
475332,2
78586,1
792010,-1
600177,1
579760,2
733217,0
130633,1
246139,1
83570,1
233932,1
65704,0
720328,2
182815,-1
992508,2
582996,1
712952,0
217793,2
960416,-1
387077,2
62147,1
158157,1
16196,2
211659,2
368185,-1
681044,1
368951,0
200078,1
947641,1
591630,1
60500,1
257401,2
478713,0
735450,1
633125,0
610055,1
632978,1
365076,0
875539,1
758419,1
709088,1
768261,1
209509,-1
127305,0
121053,1
19558,1
801712,1
837454,1
541857,2
11629,1
10359,1
66175,1
23284,2
211731,-1
32828,1
300306,1
798465,1
429350,1
96211,1
287991,1
580986,2
782530,1
446353,0
404665,1
971456,1
503290,2
675704,1
225076,2
593471,1
481167,2
161297,2
270003,1
411180,1
271499,2
672109,2
602150,1
575468,1
181408,0
161726,1
977902,1
788232,2
725006,1
722658,2
600224,1
793349,2
451620,0
424135,-1
88627,0
806009,1
192064,2
685562,1
284646,2
715307,2
883501,2
842439,1
33587,1
730304,0
87268,1
494947,-1
557924,1
351002,1
361958,1
624214,2
513910,1
506543,0
778056,1
357156,1
370081,0
880261,1
509403,0
580774,1
837095,2
560337,1
132783,2
304998,1
819879,1
849455,2
346200,1
625746,2
677462,1
107732,2
277516,1
119700,2
219147,2
773453,1
813113,1
121431,2
258442,1
15784,2
491379,2
767093,1
508244,1
711697,2
78517,1
592053,0
723025,0
310230,1
751878,1
617843,0
265859,1
410288,0
708448,2
254072,2
791956,0
515974,1
972791,1
330960,1
126876,1
316154,1
179087,1
586916,0
70846,1
752225,1
404604,2
836527,1
678059,0
333311,0
74980,1
477908,1
506657,-1
980875,0
805679,1
193548,1
818493,0
625918,2
215713,1
126166,1
709380,1
570628,1
898663,1
103967,2
934788,1
327499,1
953095,1
592527,1
488806,0
531595,1
899135,1
661210,1
311285,-1
956537,1
536614,1
518252,1
101697,2
136250,1
571656,1
614530,1
506382,2
990558,1
414640,-1
757228,-1
741160,1
80801,0
14077,1
44115,1
782491,1
141116,1
758470,1
111565,1
108937,2
333960,1
495632,0
855633,1
387274,1
944823,-1
676644,0
674904,2
706197,1
751823,1
534701,2
776680,1
856934,1
838992,0
73072,0
592976,0
120301,2
477557,2
331101,1
587789,2
106773,-1
714124,1
772086,1
656418,2
372287,1
481477,1
938734,1
922926,-1
339447,-1
325978,0
42066,1
382638,-1
16052,1
450371,1
450653,2
299753,1
643564,2
975417,1
890333,1
759258,0
82004,1
187640,1
790339,1
760264,1
34404,0
387284,2
111495,2
263613,-1
811478,1
615025,1
709431,-1
815398,0
429819,0
55201,2
918786,1
505250,1
811168,-1
616510,2
810332,1
778191,1
644140,2
614087,1
350693,2
224411,1
187760,0
673695,0
624957,2
682615,1
674916,2
404402,2
53072,2
48112,1
785837,1
184816,1
230210,1
915999,1
376465,1
194186,1
106745,2
992715,1
274295,2
841614,1
855159,2
369248,1
400854,2
232119,1
770087,1
61801,2
582837,2
696188,1
710747,1
943396,1
943553,2
957958,2
170910,0
680524,1
565587,1
749902,2
748072,1
937512,0
130999,1
342929,2
406526,0
281624,0
111021,2
898463,1
920547,1
300268,1
6377,1
150851,2
836682,0
975094,2
303263,1
469044,1
826563,1
879918,2
803773,1
535044,2
129239,1
123544,0
955118,1
763466,1
302824,1
970253,1
536636,2
225644,2
901410,1
976357,1
276425,2
698782,1
476182,-1
560795,1
734099,2
874279,-1
528799,2
844516,1
42001,0
729333,2
910929,2
436637,0
539943,-1
158515,1
913083,2
196246,2
312900,2
247152,1
621919,1
72893,1
989727,1
828411,1
231642,2
294532,0
322655,2
238643,2
226893,1
22945,0
667052,1
330901,0
893735,1
844155,1
598545,1
792602,0
81394,0
79720,2
450891,1
689110,2
603282,2
151774,1
427833,2
514030,2
450842,2
663940,0
289537,1
93580,2
999485,2
16012,0
602434,0
128526,1
567878,1
311040,1
397558,0
659249,1
732039,-1
257083,2
653366,2
764741,1
240417,-1
941193,1
249928,1
355194,1
466127,1
986184,2
194736,-1
193995,1
630191,1
467505,1
385475,1
537515,0
689188,1
629787,0
125791,1
873126,1
634159,1
5824,1
626130,1
710596,2
739055,1
584269,1
930286,2
803604,2
902313,1
365571,1
418391,2
260874,1
53754,2
406691,1
958946,1
135258,1
349414,1
988959,0
954431,1
985836,1
698510,2
509363,0
625498,2
896827,1
393734,0
326465,2
856169,1
404748,0
330862,1
455496,-1
571982,2
298506,0
98423,2
660483,2
219919,2
967026,1
640859,2
574291,1
673739,2
490703,1
811513,-1
357267,2
366205,2
47116,1
41555,2
666135,1
997640,1
381416,1
168327,1
492253,2
422735,1
667117,0
202823,0
10908,1
366599,2
394665,1
734589,1
210821,0
191243,1
435686,-1
7931,1
331666,2
998608,1
598170,0
981822,1
349039,2
131708,-1
440962,0
719287,1
866736,0
793383,1
486705,2
206701,2
812095,1
813429,1
300273,1
246003,0
357693,1
127689,2
554542,2
713892,0
855661,2
413022,-1
204680,1
865502,1
70808,2
542694,1
521642,1
90760,1
599952,1
116224,1
781730,1
222272,2
520111,1
470642,1
241795,2
585620,2
969978,1
800466,1
665096,2
59084,2
813349,1
312981,1
965523,0
921337,1
791417,1
472174,1
514550,1
418510,1
344814,2
555242,2
603943,2
996818,1
518736,0
194144,2
548422,1
781735,1
90786,1
3051,1
402995,2
224269,1
891634,1
661409,0
776823,1
773037,1
716592,2
709740,1
230435,0
105775,1
277235,1
323839,0
485009,1
991522,1
421384,1
407930,1
499185,2
634042,1
281534,1
29564,1
777475,0
73475,1
924278,1
945887,0
133825,-1
750622,2
340947,0
477970,2
841038,1
331429,1
861934,1
117689,-1
231985,2
452498,1
147151,1
402278,2
515529,1
816064,0
320416,1
674363,0
45153,1
294203,1
69149,-1
892557,2
714218,1
374533,2
799765,-1
406896,1
493645,1
77622,2
351139,1
598383,2
437099,1
811260,0
289021,2
411748,2
834122,2
531633,0
138830,1
855031,0
621398,1
591179,2
665535,-1
625048,2
395927,1
819363,1
226513,2
230277,1
217668,1
646356,-1
585846,2
320140,0
7769,1
128883,2
930716,1
52091,2
865029,2
678269,0
646896,2
151820,1
126071,2
390635,-1
846830,-1
903429,1
552575,1
51238,1
398685,1
442076,0
245264,0
1847,1
800950,2
236737,2
371083,1
288557,1
645411,1
582358,1
105065,-1
105707,0
487304,1
966654,2
367823,1
649275,0
29185,2
172119,2
685650,2
173254,1
287735,2
97811,1
838235,1
254835,-1
318905,1
259043,1
381017,1
649757,2
529954,2
663529,2
423720,1
22777,2
766694,1
166583,1
282634,1
353764,0
461317,1
31680,2
998009,1
491318,1
970330,2
476860,1
415960,2
937064,1
935085,1
863837,-1
166987,2
65621,2
486600,0
389265,2
151202,1
906908,1
98725,1
741135,2
184479,2
364623,0
289083,2
101465,0
877671,2
414975,1
819137,1
162715,1
889367,1
682050,1
468148,2
276721,2
809015,-1
82904,2
629958,1
282539,1
576641,1
721032,1
985863,-1
351847,1
102182,0
432256,1
810959,1
339263,1
426325,0
634147,1
43694,1
693219,2
840612,2
292313,2
459823,2
458700,1
886294,0
72399,0
838493,1
239467,0
966716,1
88590,1
270660,1
612857,1
481502,2
953534,2
399293,0
325715,-1
412226,1
817566,1
610516,2
921902,2
279576,1
164195,1
233989,1
650411,2
531313,1
4333,1
643985,1
556079,1
362728,1
619584,0
498930,1
711047,0
280183,1
710884,1
669728,2
873903,2
133051,2
580652,1
122184,1
297918,1
443350,1
942345,0
487311,2
624290,-1
462841,1
682584,1
86801,1
614098,1
71036,1
603798,2
539219,1
571734,1
891254,1
16967,1
366465,2
468888,0
755956,2
854237,1
929586,2
972465,1
47414,0
237511,2
473045,1
719760,1
3380,1
915945,-1
746072,1
793658,1
718346,0
991582,-1
186975,1
544544,-1
598757,0
352182,0
799769,0
285144,1
406272,1
92988,1
36673,0
558989,2
261633,-1
239960,2
938879,2
638143,2
162574,0
78388,2
966667,2
865944,1
972181,1
946851,0
214800,1
728032,1
600651,2
728584,1
706681,0
589739,2
450581,2
47561,0
401905,2
800981,1
589183,1
222534,1
357670,1
923142,1
497636,1
443455,1
730705,0
830855,1
255556,2
961712,0
589379,0
956735,1
216207,0
650019,2
606200,0
753836,2
847322,1
273226,1
83629,-1
226734,1
788872,1
870974,2
591870,2
568912,1
789519,1
731488,0
244090,1
735125,-1
764484,1
646717,-1
31157,0
152232,1
414280,2
587546,0
821756,2
373215,1
826764,1
733307,1
596788,-1
57392,0
761256,1
586312,1
93389,0
93917,1
73551,0
165581,1
156791,1
823794,1
63392,1
182207,1
829750,1
101290,1
639078,2
960964,2
884242,2
333194,1
180605,1
724302,1
464585,1
857134,1
289751,2
746574,1
5343,1
477522,1
446879,1
546541,0
732463,1
380608,1
336640,1
52477,1
194507,-1
538733,2
622382,2
758067,1
969245,1
6204,2
360927,2
733862,1
254831,1
312789,1
683632,1
698155,1
581241,1
685887,1
495618,2
98564,0
422534,1
378882,1
175872,-1
135908,1
840249,2
37433,2
231996,1
573211,0
703385,1
11101,2
819890,0
572492,0
120502,1
146930,2
913546,1
808868,1
383788,1
629338,1
429250,1
327253,0
233323,1
754966,2
5107,0
285700,1
997597,1
605325,2
181468,2
921776,1
131890,1
727491,1
407368,1
720318,2
521215,1
699505,2
260605,-1
4496,1
162556,0
283270,1
631070,1
343853,2
195609,2
729294,1
342029,1
31305,1
974349,1
827385,0
110637,1
330981,1
716213,1
673772,2
533976,1
467243,1
671317,2
232183,1
489015,-1
356158,1
988748,1
240002,1
873392,2
345670,2
356761,1
530584,1
177001,1
525148,1
347083,0
784269,2
420686,-1
918830,1
550616,2
696228,1
861731,1
677852,-1
591361,1
962050,1
76649,1
832328,1
239449,1
467995,1
467450,-1
127162,1
477381,1
58715,1
701473,1
893061,2
335217,1
909071,2
471885,1
164325,1
875446,1
366749,1
625267,0
805316,1
779520,0
967449,2
39093,1
306078,2
983065,1
106475,1
380508,2
236562,2
589848,1
741895,1
204042,1
238985,-1
468940,1
467571,1
86934,2
650045,1
334396,1
308397,2
435631,1
206312,0
565453,2
250852,1
511144,1
985030,2
5045,1
962371,1
179695,2
571674,-1
708517,1
949891,0
451267,0
463572,1
527910,-1
446310,2
105414,0
18138,2
653784,1
331838,1
650762,1
826394,1
164947,1
871573,1
737732,1
78892,-1
950200,2
484870,2
382863,0
155451,2
361880,2
625561,1
675442,0
113514,2
19397,1
718093,2
428411,-1
908602,1
595852,1
866548,2
516734,1
203690,1
457889,1
42699,1
564817,1
519244,-1
634222,2
851947,2
925224,1
776585,0
603969,1
848121,1
745737,0
706675,1
891427,2
311901,1
190297,1
782363,1
44291,1
370428,2
899174,0
144125,2
422237,1
554582,2
242199,1
232219,1
224076,2
945898,2
564911,1
343688,1
371908,0
627574,1
180485,0
249763,1
651375,2
660951,1
657758,0
237867,2
782819,1
791928,1
294609,0
850390,2
396547,1
142830,1
250983,0
443938,0
831490,2
418267,-1
860398,0
763872,1
574726,1
142336,1
213055,2
455829,1
656699,1
171902,2
350128,1
714025,-1
17420,0
44772,1
643168,1
704610,0
820523,-1
37607,1
680087,1
509948,1
938423,1
476346,0
617648,1
659939,1
510346,2
106516,2
187412,1
530662,1
969059,1
233113,0
881485,1
396578,2
722776,1
69263,0
783056,1
29053,1
45878,1
845042,1
78628,1
899274,1
485857,1
914284,2
590949,1
286808,1
449133,1
145375,1
769261,1
769524,0
968896,1
313839,1
775822,1
293312,0
495182,2
896063,1
2325,2
795486,1
135329,1
885345,2
703319,1
595781,1
243128,-1
589175,1
473007,1
145261,2
942956,1
524966,2
713766,2
440834,-1
94839,1
730063,2
120270,0
73612,1
432813,2
317254,1
149855,1
588233,2
860852,1
762132,1
694699,1
357323,1
617071,2
909332,1
460019,1
175290,0
845224,1
77234,1
337929,1
846396,1
515567,0
365305,2
410068,1
123198,1
287376,1
799250,2
744900,2
505135,2
380314,2
272452,1
164506,0
825234,1
959388,0
502275,0
663775,2
515364,1
29777,2
857998,1
930993,1
225367,1
299046,1
54060,1
153537,1
77959,2
238755,-1
913486,1
14443,2
604691,1
56693,2
397430,2
292158,1
263045,0
686702,1
111969,2
575864,0
592714,1
788130,2
283215,1
463455,0
84395,2
111750,1
930512,1
582792,2
172215,1
856082,2
788739,1
509947,1
407486,1
93916,1
49777,1
794018,-1
448173,-1
461282,1
44346,1
505510,0
782839,1
104045,1
568580,1
758553,1
53400,1
441214,1
953386,2
143711,1
120075,1
215972,0
439116,1
186431,2
593449,1
607278,1
582945,0
922510,1
767792,1
795952,1
944860,0
444063,-1
865922,2
752668,1
977914,1
252208,2
772954,1
254837,1
237616,2
371131,1
343754,2
449316,1
185570,0
47008,2
19133,2
375376,1
578099,2
763558,1
162367,1
690491,1
698617,1
620254,2
217118,0
232363,1
816170,1
449825,1
672636,0
179091,0
231038,2
291804,2
710495,1
553086,2
323962,0
581600,1
704427,1
438734,1
209379,1
415615,1
284806,2
310499,2
346116,1
771257,1
129670,2
532461,0
847765,1
541807,1
151102,-1
301061,-1
920481,0
223008,-1
804457,1
577544,1
724299,1
615253,-1
414925,2
905949,2
633508,1
270235,1
560973,2
337725,1
307063,1
248899,0
693471,2
32083,2
581827,1
447640,2
862171,1
263238,1
177423,-1
556777,1
814230,2
34166,1
355856,1
961882,-1
762704,1
602494,1
34702,2
715552,1
355679,1
854686,1
171389,2
820375,2
752605,1
923279,0
150302,1
444048,1
772347,1
707363,1
43036,1
31741,1
902354,1
732442,2
691266,1
115042,1
522188,1
815935,-1
621337,1
933944,1
545889,0
639168,2
655821,-1
217577,2
988338,1
310934,-1
384173,1
850427,1
614699,0
146362,2
58112,1
466658,1
798525,2
569963,1
434900,-1
51794,0
373733,2
78426,1
591624,1
376278,1
881145,2
423932,1
154517,1
809256,1
592760,1
326267,2
557614,1
657699,1
792471,1
687325,0
184414,-1
160393,1
846792,2
615738,2
988164,1
487047,1
469101,-1
804088,0
981726,1
661325,2
395935,1
404054,1
336290,1
458596,2
721106,-1
837210,2
370613,1
123115,1
306643,1
666144,2
108718,-1
319332,1
579193,-1
358166,0
141738,0
260609,2
581967,-1
132595,1
488092,2
392202,-1
315476,1
205530,2
659291,1
436218,2
90685,1
142415,1
24934,2
409382,1
920431,2
796763,1
845251,1
388243,1
604797,1
152641,1
248936,2
938144,2
424611,1
329124,1
665784,0
640825,1
163428,-1
556966,2
462236,1
940585,1
836959,1
203375,1
254557,0
980954,0
24797,1
281199,1
574766,0
887404,2
291525,2
649648,1
753473,2
305074,1
328063,1
567452,1
195871,2
540520,1
875626,1
672918,1
17142,1
644643,2
558196,2
718420,1
941514,1
142228,-1
114046,2
201727,1
432369,1
387738,1
199691,2
180304,2
673181,0
146042,1
558321,0
486158,1
656852,1
746973,2
443873,-1
946854,2
206666,1
329798,2
494754,2
964787,1
992585,2
626550,1
338140,1
86710,1
880166,2
461185,1
840127,-1
909823,1
347835,1
41851,1
429019,1
822696,1
398282,1
939362,1
44160,2
193712,2
628281,1
489292,1
616565,1
347410,1
17963,2
76228,1
601837,1
569634,1
57381,1
120440,1
34596,2
28256,2
499154,0
352917,0
642374,2
597069,0
830957,1
317312,1
827075,2
588394,-1
706639,-1
182537,1
16854,-1
443398,2
434602,1
554528,2
30214,1
171137,2
875060,2
961114,2
246680,2
244205,2
552594,-1
726305,2
354750,1
71830,1
345645,2
212044,1
200267,1
942846,1
174493,1
333002,1
146187,1
793908,1
496143,2
966647,1
323,0
803875,2
402047,1
534219,1
703000,1
671584,0
559320,0
188050,1
887516,-1
645866,1
466328,1
415728,1
503003,0
298164,1
633000,1
512067,1
235641,2
343381,1
733240,1
136832,2
389026,1
852347,0
25002,2
294027,2
648266,1
810469,1
224435,1
952397,1
12004,1
185013,1
486832,2
86045,1
133514,1
799864,1
781356,1
866735,1
788791,1
907298,0
930620,-1
580848,1
438124,2
400009,1
956741,0
748695,1
831576,2
683218,1
531715,1
555874,1
672398,2
293081,1
506419,1
776853,1
857439,0
860763,2
169809,1
410150,1
776743,1
830459,0
612043,2
247011,2
404518,1
997644,2
111741,1
921727,1
921922,2
349946,0
632649,1
10315,1
448017,0
561814,-1
88851,2
317861,2
419424,1
185650,0
931895,-1
893553,1
159886,1
48509,1
697646,2
260134,1
958366,1
497671,1
890683,1
219061,2
50736,1
742031,1
431195,1
159717,2
641424,1
423512,2
229137,2
798844,1
693406,2
371036,1
211835,1
757133,-1
937342,1
977747,1
333823,1
669775,2
260295,2
677043,1
477036,1
194820,2
833593,1
737103,2
838487,2
14362,1
433532,1
375715,1
274541,2
115978,1
905000,1
343053,0
168437,1
794305,-1
149132,2
255482,1
786652,1
18795,1
261144,2
2575,1
477704,1
645226,1
613988,0
141972,1
863542,1
922667,0
419431,1
960388,0
853322,2
622813,1
785330,2
810188,0
53815,2
818404,0
747464,1
754308,-1
128943,1
996229,2
964585,1
959469,2
354761,1
102989,2
67926,1
122021,1
549342,1
446441,2
196355,1
589487,1
70611,1
683684,1
978725,2
13287,1
809747,1
838185,1
647188,2
616174,0
754798,1
620739,1
644772,1
96841,2
818549,0
24845,1
397713,1
924727,0
164077,1
442722,1
583077,0
840571,1
415337,-1
148578,1
239214,0
521908,2
947679,1
227844,1
701507,1
617736,2
509196,1
585430,1
839425,0
414230,2
916592,1
705572,1
282147,0
201741,1
464689,-1
506099,0
315331,-1
258435,-1
910541,2
394712,2
424092,2
204080,1
744870,1
644004,1
107636,1
661174,1
19909,1
927163,1
358829,2
186937,2
98072,1
43449,2
996972,1
365705,1
27742,1
165638,1
419439,1
254018,1
980316,0
849752,1
601238,1
763081,2
767129,2
292040,1
800470,0
408830,1
902403,0
495974,1
97966,1
612358,2
601862,2
484009,2
24147,1
545781,1
404273,-1
459068,1
706804,1
570687,2
611072,1
985616,1
164701,1
599031,2
291016,1
871590,1
375923,1
625713,1
544267,0
597520,1
201908,1
779450,2
41388,2
324210,1
527518,1
995095,0
68508,-1
645526,0
803925,2
310865,1
243590,2
739831,1
838039,0
93918,1
115526,1
164262,2
727311,1
735220,1
468210,1
689122,2
53596,1
799186,1
101084,1
30439,1
810252,1
821303,-1
292964,1
302407,1
271892,1
732321,0
447410,1
803265,1
196513,1
365268,-1
202213,2
325954,1
969878,1
626863,1
549662,1
583897,2
81079,2
74615,1
390771,1
921683,1
260545,1
746062,1
523766,1
369387,1
387902,1
407975,1
843647,0
668518,1
259924,1
823007,2
133194,1
999383,1
844853,2
811166,1
700248,1
312802,2
703577,2
842529,1
133240,1
637996,1
242561,1
970006,1
651603,1
339673,1
675644,1
793976,1
162961,2
469570,1
681176,1
887401,-1
891406,0
751950,2
965377,1
773946,2
84122,1
845066,1
389748,1
837821,2
967629,1
864765,-1
266087,1
41710,2
112134,2
513080,1
452254,0
564272,1
876098,1
273845,1
343129,0
622330,2
296515,2
199651,1
265010,1
124863,1
619557,1
500287,0
366450,1
626887,1
426254,2
535685,1
617761,1
616786,2
863271,2
516407,2
148449,2
849472,1
665945,1
479060,1
736724,2
288008,1
638394,1
779022,1
951766,1
535506,2
202738,1
863224,0
870370,0
721194,1
981141,-1
252336,1
77169,1
68528,1
38903,0
256464,1
11425,1
898966,-1
860813,1
873715,1
81184,1
106630,0
203802,-1
904553,1
793878,1
727291,1
659013,2
170414,-1
545030,1
935399,1
720843,1
24407,1
368110,1
503818,1
556178,1
905326,1
337724,1
69700,1
114542,0
160079,1
903579,1
646349,1
161942,2
598614,1
663644,1
329622,2
263883,1
296398,1
566777,2
158516,0
764934,2
404621,1
803119,0
610999,1
737690,1
312628,1
712615,1
188749,1
814343,1
988637,2
880191,2
280042,0
630479,2
46849,1
667139,-1
445425,1
136052,0
811010,1
170283,1
900662,1
493441,0
94212,2
753640,2
312169,1
202533,1
102614,1
619990,2
86350,1
63121,2
121852,2
600352,1
124929,1
75897,2
574497,1
24804,1
596222,1
906004,2
539619,2
110125,2
448051,0
790726,1
822650,1
381243,1
730979,1
936649,1
587095,0
